Class VoidElder : ACTOR
{

	int MeleeSwings;

	Default
	{
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		
		TNT1 A 0 A_CustomMeleeAttack(10,"ENTITY/HIT/SUCC","","Melee");
		
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		
		TNT1 A 0 A_CustomMeleeAttack(10,"ENTITY/HIT/SUCC","","Melee");
		
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		
		TNT1 A 0 A_CustomMeleeAttack(10,"ENTITY/HIT/SUCC","","Melee");
		Goto StartMoving;
		
//////////////////////////////////////////////////////////////MELEE
		
	Melee:
		//TNT1 A 0 A_jump(64,"MULCH");
		
		TNT1 A 0 A_FaceTarget;
		
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		
		TNT1 A 0 A_FaceTarget;
		TNT1 A 0 A_StartSound("ENTITY/MELEE/YELL",CHAN_ITEM,0,1);
		TNT1 A 0 A_Recoil(-12);
		
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		
		TNT1 A 0 A_QuakeEx(2,2,2,5,0,500,"*");
		TNT1 A 0 A_CustomMeleeAttack(35,"ENTITY/HIT/SUCC","","Melee");
		
		TNT1 A 0 A_FaceTarget;
		
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC C 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC C 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC C 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC C 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC C 1;
		
		TNT1 A 0 A_FaceTarget;
		TNT1 A 0 A_StartSound("ENTITY/MELEE/YELL",CHAN_ITEM,0,1);
		TNT1 A 0 A_Recoil(-12);
		
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC D 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC D 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC D 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC D 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC D 1;
		
		TNT1 A 0 A_QuakeEx(2,2,2,5,0,500,"*");
		TNT1 A 0 A_CustomMeleeAttack(35,"ENTITY/HIT/SUCC","","Melee");
		
		Goto StartMoving;
		
//////////////////////////////////////////////////////////////FAST MELEE
		
		/*
	MULCH:
		TNT1 A 0 A_FaceTarget;
		
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		
		TNT1 A 0 A_FaceTarget;
		TNT1 A 0 A_StartSound("ENTITY/MELEE/YELL",CHAN_ITEM,0,1);
		TNT1 A 0 A_Recoil(-5);
		
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC B 1;
		
		TNT1 A 0 A_QuakeEx(2,2,2,5,0,500,"*");
		TNT1 A 0 A_CustomMeleeAttack(35,"ENTITY/HIT/SUCC","","Melee");
		
		TNT1 A 0 A_FaceTarget;
		
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC C 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC C 1;
		
		TNT1 A 0 A_FaceTarget;
		TNT1 A 0 A_StartSound("ENTITY/MELEE/YELL",CHAN_ITEM,0,1);
		TNT1 A 0 A_Recoil(-5);
		
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC D 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC D 1;
		
		TNT1 A 0 A_QuakeEx(2,2,2,5,0,500,"*");
		TNT1 A 0 A_CustomMeleeAttack(35,"ENTITY/HIT/SUCC","","Melee");
		
		TNT1 A 0 A_jump(192,"MULCH");
		Goto StartMoving;
		*/
		
//////////////////////////////////////////////////////////////DEATHYELL
		
	Death:
		TNT1 A 0 A_StartSound("ENTITY/ROAR",CHAN_ITEM,0,1);
		
		TNT1 A 0 A_QuakeEx(2,2,2,30,0,1000,"*");
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR H 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR H 1;
		TNT1 A 0 A_SetScale(frandom(.93,1.07),frandom(.97,1.03));
		TNT1 AAA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR F 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR F 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR F 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR F 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR F 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR F 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.95,1.05),frandom(.98,1.02));
		TNT1 AA 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR F 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR F 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR F 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR F 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR F 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR E 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR F 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR G 1;

		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
